=== Wed May 20 16:55:57 EDT 2026 mode=read nodes=16 npernode=96 ===
[b0016 r13] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[b0017 r14] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[b0010 r7] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[b0008 r5] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[b0005 r2] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[b0018 r15] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[b0011 r8] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[b0007 r4] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[b0006 r3] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[b0014 r11] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[b0013 r10] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[b0009 r6] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[b0012 r9] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[b0004 r1] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[b0016 r13] 1281167 files
[b0008 r5] 1281167 files
[b0007 r4] 1281167 files
[b0003 r0] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[b0010 r7] 1281167 files
[b0018 r15] 1281167 files
[b0012 r9] 1281167 files
[b0011 r8] 1281167 files
[b0009 r6] 1281167 files
[b0017 r14] 1281167 files
[b0014 r11] 1281167 files
[b0005 r2] 1281167 files
[b0006 r3] 1281167 files
[b0004 r1] 1281167 files
[b0013 r10] 1281167 files
[b0003 r0] 1281167 files
[b0015 r12] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[b0015 r12] 1281167 files
[b0007 r4] avg ~114.9 KB/file, num_files/iter = 182566
[b0009 r6] avg ~109.9 KB/file, num_files/iter = 190873
[b0011 r8] avg ~125.4 KB/file, num_files/iter = 167175
[b0016 r13] avg ~110.3 KB/file, num_files/iter = 190054
[b0008 r5] avg ~98.3 KB/file, num_files/iter = 213391
[b0018 r15] avg ~115.0 KB/file, num_files/iter = 182366
[b0017 r14] avg ~114.2 KB/file, num_files/iter = 183571
[b0014 r11] avg ~100.0 KB/file, num_files/iter = 209703
[b0010 r7] avg ~195.8 KB/file, num_files/iter = 107086
[b0012 r9] avg ~109.8 KB/file, num_files/iter = 191029
[b0006 r3] avg ~112.2 KB/file, num_files/iter = 186957
[b0005 r2] avg ~110.0 KB/file, num_files/iter = 190599
[b0004 r1] avg ~112.1 KB/file, num_files/iter = 187015
[b0003 r0] avg ~112.7 KB/file, num_files/iter = 186060
[b0013 r10] avg ~123.0 KB/file, num_files/iter = 170493
[b0015 r12] avg ~99.0 KB/file, num_files/iter = 211829
[b0010 r7] mode=raw iter=0 files=107086 bytes=12278293976 t=3.11s 3.678 GB/s
[b0012 r9] mode=raw iter=0 files=191029 bytes=21902606394 t=4.02s 5.072 GB/s
[b0008 r5] mode=raw iter=0 files=213391 bytes=24591089229 t=4.32s 5.300 GB/s
[b0004 r1] mode=raw iter=0 files=187015 bytes=21469430582 t=4.38s 4.570 GB/s
[b0005 r2] mode=raw iter=0 files=190599 bytes=21867626321 t=4.41s 4.620 GB/s
[b0007 r4] mode=raw iter=0 files=182566 bytes=21014857055 t=4.52s 4.332 GB/s
[b0018 r15] mode=raw iter=0 files=182366 bytes=20952127368 t=4.89s 3.989 GB/s
[b0006 r3] mode=raw iter=0 files=186957 bytes=21362563583 t=4.88s 4.080 GB/s
[b0009 r6] mode=raw iter=0 files=190873 bytes=21898199892 t=4.95s 4.122 GB/s
[b0011 r8] mode=raw iter=0 files=167175 bytes=19325571693 t=5.04s 3.571 GB/s
[b0017 r14] mode=raw iter=0 files=183571 bytes=21146390864 t=5.10s 3.858 GB/s
[b0013 r10] mode=raw iter=0 files=170493 bytes=19630240805 t=5.07s 3.607 GB/s
[b0003 r0] mode=raw iter=0 files=186060 bytes=21358543163 t=5.11s 3.892 GB/s
[b0015 r12] mode=raw iter=0 files=211829 bytes=24328957226 t=4.96s 4.570 GB/s
[b0016 r13] mode=raw iter=0 files=190054 bytes=21741447513 t=5.30s 3.822 GB/s
[b0010 r7] mode=raw iter=1 files=107086 bytes=12230476073 t=2.74s 4.164 GB/s
[b0014 r11] mode=raw iter=0 files=209703 bytes=24122198496 t=6.08s 3.695 GB/s
[b0012 r9] mode=raw iter=1 files=191029 bytes=21883997252 t=4.12s 4.942 GB/s
[b0004 r1] mode=raw iter=1 files=187015 bytes=21485709197 t=3.99s 5.020 GB/s
[b0005 r2] mode=raw iter=1 files=190599 bytes=21824477459 t=4.12s 4.939 GB/s
[b0007 r4] mode=raw iter=1 files=182566 bytes=20916883444 t=4.32s 4.509 GB/s
[b0010 r7] mode=raw iter=2 files=107086 bytes=12269405579 t=3.07s 3.719 GB/s
[b0018 r15] mode=raw iter=1 files=182366 bytes=21022669220 t=4.74s 4.133 GB/s
[b0006 r3] mode=raw iter=1 files=186957 bytes=21529161074 t=4.76s 4.208 GB/s
[b0009 r6] mode=raw iter=1 files=190873 bytes=21887688845 t=4.77s 4.273 GB/s
[b0011 r8] mode=raw iter=1 files=167175 bytes=19197361683 t=4.89s 3.660 GB/s
[b0013 r10] mode=raw iter=1 files=170493 bytes=19674513416 t=4.82s 3.798 GB/s
[b0017 r14] mode=raw iter=1 files=183571 bytes=20890634592 t=4.89s 3.976 GB/s
[b0015 r12] mode=raw iter=1 files=211829 bytes=24229961722 t=4.76s 4.742 GB/s
[b0003 r0] mode=raw iter=1 files=186060 bytes=21294004584 t=4.92s 4.032 GB/s
[b0008 r5] mode=raw iter=1 files=213391 bytes=24562303491 t=5.88s 3.888 GB/s
[b0012 r9] mode=raw iter=2 files=191029 bytes=21957912812 t=3.71s 5.517 GB/s
[b0014 r11] mode=raw iter=1 files=209703 bytes=24014546461 t=5.90s 3.793 GB/s
[b0016 r13] mode=raw iter=1 files=190054 bytes=21846010919 t=6.97s 2.919 GB/s
[b0004 r1] mode=raw iter=2 files=187015 bytes=21449514626 t=3.87s 5.159 GB/s
[b0005 r2] mode=raw iter=2 files=190599 bytes=21781488742 t=3.91s 5.186 GB/s
[b0007 r4] mode=raw iter=2 files=182566 bytes=20959393363 t=3.96s 4.932 GB/s
[b0018 r15] mode=raw iter=2 files=182366 bytes=20929783598 t=4.30s 4.536 GB/s
[b0009 r6] mode=raw iter=2 files=190873 bytes=21939036476 t=4.42s 4.621 GB/s
[b0006 r3] mode=raw iter=2 files=186957 bytes=21502124947 t=4.46s 4.487 GB/s
[b0008 r5] mode=raw iter=2 files=213391 bytes=24500194208 t=4.03s 5.660 GB/s
