=== Wed May 20 14:32:35 EDT 2026 mode=read nodes=4 npernode=32 ===
[b0002 r0] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[b0003 r1] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[b0002 r0] 1281167 files
[b0003 r1] 1281167 files
[b0004 r2] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[b0004 r2] 1281167 files
[b0005 r3] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[b0005 r3] 1281167 files
[b0002 r0] avg ~112.7 KB/file, num_files/iter = 186060
[b0003 r1] avg ~112.1 KB/file, num_files/iter = 187015
[b0004 r2] avg ~110.0 KB/file, num_files/iter = 190599
[b0005 r3] avg ~112.2 KB/file, num_files/iter = 186957
[b0002 r0] mode=raw iter=0 files=186060 bytes=21358543163 t=6.50s 3.059 GB/s
[b0003 r1] mode=raw iter=0 files=187015 bytes=21469430582 t=6.51s 3.070 GB/s
[b0004 r2] mode=raw iter=0 files=190599 bytes=21867626321 t=6.63s 3.071 GB/s
[b0005 r3] mode=raw iter=0 files=186957 bytes=21362563583 t=6.57s 3.028 GB/s
[b0002 r0] mode=raw iter=1 files=186060 bytes=21294004584 t=6.54s 3.034 GB/s
[b0003 r1] mode=raw iter=1 files=187015 bytes=21485709197 t=6.54s 3.061 GB/s
[b0004 r2] mode=raw iter=1 files=190599 bytes=21824477459 t=6.60s 3.079 GB/s
[b0005 r3] mode=raw iter=1 files=186957 bytes=21529161074 t=8.40s 2.387 GB/s
[b0002 r0] mode=raw iter=2 files=186060 bytes=21290456544 t=6.49s 3.053 GB/s
[b0003 r1] mode=raw iter=2 files=187015 bytes=21449514626 t=6.53s 3.058 GB/s
[b0004 r2] mode=raw iter=2 files=190599 bytes=21781488742 t=6.64s 3.054 GB/s
[b0005 r3] mode=raw iter=2 files=186957 bytes=21502124947 t=6.54s 3.063 GB/s
[b0002 r0] mode=dataloader iter=0 files=186060 bytes=21332216153 t=19.10s 1.040 GB/s
[b0003 r1] mode=dataloader iter=0 files=187015 bytes=21432352802 t=19.01s 1.050 GB/s
[b0004 r2] mode=dataloader iter=0 files=190599 bytes=21863460021 t=19.65s 1.036 GB/s
[b0005 r3] mode=dataloader iter=0 files=186957 bytes=21466640069 t=19.14s 1.044 GB/s
[b0002 r0] mode=dataloader iter=1 files=186060 bytes=21335717403 t=19.00s 1.046 GB/s
[b0003 r1] mode=dataloader iter=1 files=187015 bytes=21335336786 t=19.01s 1.045 GB/s
[b0004 r2] mode=dataloader iter=1 files=190599 bytes=21930539841 t=20.59s 0.992 GB/s
[b0005 r3] mode=dataloader iter=1 files=186957 bytes=21392105767 t=20.96s 0.951 GB/s
[b0002 r0] mode=dataloader iter=2 files=186060 bytes=21358355576 t=19.14s 1.039 GB/s
[b0003 r1] mode=dataloader iter=2 files=187015 bytes=21493203835 t=19.35s 1.034 GB/s
[b0004 r2] mode=dataloader iter=2 files=190599 bytes=21827708865 t=19.24s 1.056 GB/s
[b0005 r3] mode=dataloader iter=2 files=186957 bytes=21352874331 t=21.00s 0.947 GB/s
Done. Results: results/4node_32cpu_b200-batch_25746/all.csv
